54,1,4,0.4273282572119275,0.2824692949250535,0,0,0.7945778465308225,0,1.2,1,0
51,1,4,-0.2262272223839084,-2.075047275478282,0,0,-1.2832903341101514,0,0.0,1,0
62,1,4,-0.9342456586127308,-2.075047275478282,1,0,-0.4599840738561805,1,2.5,3,1
58,1,3,-0.0083753958519631,0.1345080038955555,0,2,1.3042436266880426,0,3.2,1,1
58,1,4,-0.2262272223839084,0.4797510162977176,0,2,-0.3815739538319928,1,3.0,2,1
67,0,4,-1.4244122683096077,0.1246439178269223,0,0,0.0888867663131333,0,0.3,1,0
62,1,2,-0.2262272223839084,-0.0233173732025756,1,2,0.0104766462889456,0,0.0,1,0
58,0,2,0.2094764306799822,1.0715961804157097,1,2,0.4809373664340718,0,0.0,1,1
65,1,4,0.6451800837438728,1.0025475779352775,0,2,-1.0480599740375882,1,1.7,2,1
30,0,1,2.061216956201517,0.2627411227877871,0,1,1.1866284466517611,0,0.0,1,0
60,1,4,-0.3896160922828674,0.4698869302290844,0,2,0.0496817063010394,1,2.8,2,1
72,1,3,1.5165873898716542,-2.075047275478282,0,2,-1.0088549140254943,0,1.6,2,0
37,0,4,-0.1173013091179357,-0.3685603856047378,0,1,1.7354992868210748,0,0.0,1,0
66,0,4,2.496920609265408,0.1739643481700883,1,0,0.9906031465912918,1,1.0,2,1
56,0,3,-0.1173013091179357,0.0851875735523895,0,1,0.951398086579198,0,0.0,1,0
67,1,4,1.5165873898716542,0.7460813401508141,0,2,-1.2440852740980577,1,1.5,2,1
57,1,2,-0.4440790489158537,0.499479188434984,0,0,0.0496817063010394,0,0.3,1,1
63,1,4,-1.7511900081075258,-2.075047275478282,1,0,-1.2048802140859636,0,-0.9,2,1
70,1,4,-0.1173013091179357,1.101188438621609,0,2,-1.2048802140859636,0,2.4,2,1
65,1,1,0.4273282572119275,0.4107024138172852,0,0,-0.1855486537715236,0,0.3,1,0
49,1,4,0.4273282572119275,0.2331488645818875,0,0,0.0104766462889456,1,1.0,2,1
55,1,1,0.4273282572119275,0.8348581147685129,0,0,-0.1463435937594297,0,0.0,2,1
44,1,2,-0.6619308754477992,0.0950516596210227,0,0,1.1866284466517611,0,0.0,1,0
56,0,4,0.1005505174140095,1.959363926592698,0,2,0.4025272464098841,1,1.9,2,1
52,1,1,1.0808837368077635,0.8644503729744125,1,0,1.500268926748512,0,1.2,2,0
49,0,3,-0.1173013091179357,-0.0331814592712089,0,1,-0.1855486537715236,0,0.0,1,0
35,0,4,0.4273282572119275,-0.427744902016537,0,0,0.4025272464098841,0,0.0,1,0
43,1,4,-1.2065604417776623,0.0062748850033239,0,0,0.8337829065429164,0,0.0,1,0
59,1,4,0.3184023439459548,0.5981200491213161,0,2,1.6570891667968872,0,0.0,1,0
61,1,3,0.4273282572119275,0.7263531680135477,0,0,-0.6560093739166498,1,1.3,2,1
58,1,3,-0.0083753958519631,0.1345080038955555,0,2,1.3042436266880426,0,3.2,1,1
48,0,2,0.0460875607810232,0.9630912336607446,0,1,0.6377576064824472,0,2.0,1,0
53,1,4,0.5362541704779002,0.1542361760328219,0,2,-1.126470094061776,1,0.0,1,0
53,1,4,2.605846522531381,0.7362172540821809,0,1,-0.7736245539529313,1,1.5,2,1
59,1,3,-0.3896160922828674,-2.075047275478282,1,0,1.3826537467122302,0,2.6,2,1
55,1,4,-0.5530049621818265,0.1246439178269223,1,1,-1.5577257541948082,0,0.0,2,1
39,1,2,-0.6619308754477992,-0.0627737174771085,0,0,0.2065019463494148,0,0.0,1,0
49,1,2,-0.1173013091179357,0.5487996187781501,0,0,1.2258335066638548,0,0.6,1,0
51,1,4,-0.6619308754477992,-2.075047275478282,1,0,-1.4009055141464328,0,0.0,2,1
55,0,2,-0.1173013091179357,1.8114026355632,0,2,0.4025272464098841,0,0.0,1,0
63,1,2,0.2094764306799822,-0.4474730741538034,0,1,-0.2639587737957113,0,0.2,1,0
62,0,3,-0.1173013091179357,0.5192073605722505,0,0,-1.67534093423109,0,1.2,2,1
58,0,2,0.2094764306799822,1.0715961804157097,1,2,0.4809373664340718,0,0.0,1,1
62,1,2,-0.0628383524849494,-2.075047275478282,0,0,-0.3815739538319928,0,0.1,1,0
63,1,4,-0.1173013091179357,1.180101127170675,1,2,-0.3031638338078051,1,1.8,1,1
46,1,4,-0.6619308754477992,0.3811101556113856,0,2,0.167296886337321,0,0.8,1,1
74,0,2,-0.6619308754477992,0.5783918769840497,0,2,-0.7344194939408375,1,0.2,1,0
56,0,4,3.695105655191108,0.7658095122880805,1,2,-0.2639587737957113,1,4.0,3,1
55,1,4,-0.6619308754477992,0.1542361760328219,0,2,-0.4991891338682744,1,1.7,3,1
44,1,2,-0.1173013091179357,0.0851875735523895,0,2,1.8923195268694504,0,0.0,1,0
58,1,4,0.1550134740469958,0.1147798317582891,0,0,-1.5577257541948082,0,0.0,1,0
